,Qoraalka,Qeybta,Predicted_Label,Corrected_Predicted_Label
1077,Maxaad ka tiri Dabaaldaga ka dhacay Magaalada Qaadka Kenya Xalay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1081,Waxan ka codsanya madaxweynaha cusub inuu San qaadka soo celin kunjeer,wanaag,wanaag,wanaag
1082,Markaasu Farmajo ku dhaha waxbaan qabtay iyado intano howl ee u Hassan 2017 ka tagay sideedi tahay Ciidanka Farmajo ee mushahar intu siyo qaadka Ethiopian ka u kenaye Tiktok u wada furnayen en waligood AS la dagaalin hada laga bilabo shaqa qarana u talaa ama minikoda adayan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1089,Marka qaadka itoobiya xalal noqday midka kenyana xaraan noqday,dhexdhexaad,dhexdhexaad,dhexdhexaad
1108,Waxqabadkisa looma baahna inuu sheego oo Madaxweynaha hantida qaranka xitta kabo kama gadan Ololihisa Page ka Villada ma u isticmalin hanti dhowrid darted Alalaska nocan ah arosyada xitta lagama alalasin wayadan Qaadka itobiya ninka walalkis u xiraya hanti ilalina lagu laha,dhexdhexaad,dhexdhexaad,dhexdhexaad
1112,SAWIRO Cilmi baaristi labaad saameynta Qaadka PDRC,dhexdhexaad,dhexdhexaad,dhexdhexaad
1118,Kubada cagtu maxay qaadka uga jeedin weyday,dhexdhexaad,dhexdhexaad,dhexdhexaad
1123,SL Dr waa sida aad sheegtaye Somaliland maanta qarannimada waxa ka xoog weeyn Qabyaalad iyo Qaadka Ilahay ha inaga qabto labadaas,dhexdhexaad,dhexdhexaad,dhexdhexaad
1126,Lakiin middaas ah qaad buu hebel keenn nin ganacsanaayo iyo nin hantidii dalka jeebka ku shubtay miyaa isku mid ah qaadka waa ganacsi soomaalidda taqaan Anigow dhaheeyn he is right haddana danbi kalaweyn kalana culus HSM markad fiiriso siduu u dhaqmay intuu kurisga joogay shame,dhexdhexaad,dhexdhexaad,dhexdhexaad
1133,Kaba qaadka axmed madoobe adigu cid kale daba dhilif uma tihid oo an ka ahayn m madoobe afar quruush ayad dhafsatay deegankagi,dhexdhexaad,dhexdhexaad,dhexdhexaad
1137,Bisha Soon qaadka waa bil ku haboon sameynta caadooyin cusub oo ka duwan bilihii hore wanaagna kuu horseeda iyo badinta cibaadada Ka fogaanshaha lagwiga hadalka xun waa mid ka mid ah kuwa ugu muhiimsan in la sameeyo Ramadan22,wanaag,wanaag,wanaag
1168,Farmaajo Qaadka Kenya waa Zara an,dhexdhexaad,dhexdhexaad,dhexdhexaad
1171,Qaadki soo dhacayeey waxaan soo xasuustay suuqi Siinay ee Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
1172,Wararkii Ugu Danbeyeey RW Ku xigeenka XFS ayaa magaalada Doha ka qayb galay Madasha Amiirka Dowladda Qatar Sheekh ayaa si diirran u soo dhaweeyey isagoo RW Ku xigeenka uga mahadceliyey sida wanaagsan ee uu u ajiibay marti qaadka,wanaag,wanaag,wanaag
1178,Dooda dadban ee uae soo xawishay kenya qaadka loogu furayo cirka geeh loomana baahna,dhexdhexaad,dhexdhexaad,dhexdhexaad
1215,Farmaajo qaadka iska daa sxb,dhexdhexaad,dhexdhexaad,dhexdhexaad
1219,Maalinta balan qaadka aduunka Nala wadaag balan aad qaaday ood sideedi u oofisay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1221,Kalmado Ku Saabsan Daah Ka Qaadka Shabakada Cusub Ee Sheekh Cabdulkariim Xasan Xoosh via,wanaag,wanaag,wanaag
1224,Xawaan iska waynaaday baad tahay oo wali edeb darona ku darsan Qaadka maadaa u qaadaay bal doofaarnimadaada day Nadal fooqal nadal,dhexdhexaad,dhexdhexaad,dhexdhexaad
1228,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin Hawaale waran,xumaan,xumaan,xumaan
1229,Ragu isku mid maha abayo kuwa waligood qaadka cunin ayaa jira,dhexdhexaad,dhexdhexaad,dhexdhexaad
1231,Balan qaadka eebe waa waxa ugu qaalisan ee aan ku haysano dunidaan korkeeda,wanaag,wanaag,wanaag
1245,Talo Caafimaad Xanuunada ku dhaca dhimirka waddankeenna waxay ku badanyihiin dadka maandooriyaha qaadka aadka u cuna waxay sheegaysaa baaritaano la sameeyay iney jirto waxyeello caafimaad oo toos ah oo uu ku leeyahay jirka iyo maskaxda dadka cuna qaadka Joog cunistiisa jaadka,xumaan,xumaan,xumaan
1248,Farmaajo Waa markuu qaadka tufo si uu cajaladii xalay dib ugu dhageeysto haye Jagaaaaaaac,dhexdhexaad,dhexdhexaad,dhexdhexaad
1249,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin Hadraawi,xumaan,xumaan,xumaan
1254,Dhuxusha kismaayo malaga hadlay Qaadka PM lasoo dagayo malaga hadlay Dhulkii ciidanka badda malaga hadlay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1258,U beenaale CBB ah ayaa tahay orod farmaajo u sheeg qaadka ha joojiyo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1274,Cumar Filish Qaadka laga keeno Kenya ee dowladdu mamnuucday waxaa lagu,dhexdhexaad,dhexdhexaad,dhexdhexaad
1286,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin HawaaleWarran Abwaan M I Hadraawi,xumaan,xumaan,xumaan
1287,ayaa qoray Qaadka Maan dooriye Ka Ganacsigiisa uu Keeno Eex iyo Musuq Gudaha iyo Qalalaaso Dibadda ah,dhexdhexaad,dhexdhexaad,dhexdhexaad
1290,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin HawaaleWarran Hadraawi,xumaan,xumaan,xumaan
1291,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin HawaaleWarran Hadraawi,xumaan,xumaan,xumaan
1293,Maxaa laga yeelayaa kunka nacasnimo ee dib inoo dhigaya ee aynnu dugsanaynno ee qaadka ah qabiilka ah qoloqolada iyo qoqobada ah iyo nacasnimada odhanaysa daantaas ayaynnu nahay ee yaan daantaas loo gudbin HawaaleWarran Hadraawi,xumaan,xumaan,xumaan
1297,Luuqadaan waa mid Atoore tuulo Gedo ku taalo degan oo qeybta qaadka loo diidey oo soo sameystey tw cinwaan cusub ee xarfaanka ma ogo in dadkiisa la caawiyey oo Abaaruhu ku dhufteen waa qof doqon ah sorry,wanaag,wanaag,wanaag
1306,Muxuu yahay Balan qaadka Rooble u sameeyay Musharixiinta,dhexdhexaad,dhexdhexaad,dhexdhexaad
1316,Austin Mareykanka waxaa ka go an ballan qaadka amni ee Bariga Dhexe,dhexdhexaad,dhexdhexaad,dhexdhexaad
1318,Dammaanad qaadka ugu badan ee dhaqaale ee Barcelona Jose Elias ayaa soo jeediyay kooxdu inay ku saxnayd inaysan sii haysan Lionel Messi xagaagii hore sababtoo ah wuu da weyn Muranka ku saabsan faallooyinka oo Arbacadii laga sii daayay idaacadda,wanaag,wanaag,wanaag
1332,Jaceylkan i helayee Alleylehe igu saaqay Seedahayga laabtiyo Sedrigeyga oo idil saan qaadka neeftiyo ku Saleysan nolosheyda Sina igama hadhayo Nafta wan u saarayaa Hadaan samo ku helaye Sidey tahy nasiibkey Kolna seegi maaye Allow igu sim simantaan Jeclaadey Abdirahman,wanaag,wanaag,wanaag
1342,Kkkk uhuru kenyata waa inuu deni iyo Axmed madoobe ku amraa in qaadka si dhakhso ah loo furaa shuruud la aan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1353,Kkkkk farmaajo ayaa hortaagan qaadka kenya iyo Amissom iney sii joogaan shacabka somaliyeed waa soo jeedaan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1354,markaan daawado waxaan soo xusuustaa Wadaadkii nimanka qayilayey is yidhi wacdi oo qaadka ka jooji ee ku yidhi hebelow naagtaa ma qancisid deedna uu feedka kala daalay naagtiina hadalkaa u furay Hadeer inb qaabka aad adigu wax u wadaa armay u egtay tii wadaadkii,dhexdhexaad,dhexdhexaad,dhexdhexaad
1355,HANA QAADKA NIDAAMKA DIMUQRAADIYADA PUNTLAND MAQAAL,dhexdhexaad,dhexdhexaad,dhexdhexaad
1361,Ishisa laga arkaa ushisa lagu timaa Waad argteen siyaasiyintii Kenya iney leeyihiin Farmaajo waa inaan iska hor dhaqaajinaa kolkaasaan qaadka iyo baddaba soo ceshan karnaa Kenya hadday garatay ninka ka hortagaan boobka inagu ma garan weyney ka cadowga inaga hortagaan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1394,Adigana Islaamaha Qaadka keeno maad aheed Walaasheey,dhexdhexaad,dhexdhexaad,dhexdhexaad
1413,Maxaa ku caawin kara qofka in uu naftiisa ka joojiya qaadka What can help a person in quitting khat chewing Somali Sh Cabdullaahi Barbaraawi,dhexdhexaad,dhexdhexaad,dhexdhexaad
1425,Gudoomiye cabdiraxmaan ciro iyo Gudiga qaban qaabada shir weynaha xisbigiisa wadani uu usoo xulay iyo marti qaadka uu u fidiyay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1437,Boateng Messi Miyaa Iga Horeeya Balan Qaadka Ronaldo Ee United Mbapp Riyo Ku Jira Iyo Warar Kale,xumaan,xumaan,xumaan
1448,Good morning Jason we re very sorry to hear this Send us a DM with your mobile number and we ll take a look at what s happened for you,wanaag,wanaag,wanaag
1459,Farmaajo AABAHA MUSUQ MAASUQA WAA ADIGA MUDANE MR BEAN KA WARAN INA FARMAAJO QAADKA ITOBIYA,dhexdhexaad,dhexdhexaad,dhexdhexaad
1463,Qaadka Ma Familka MW Farmaajo Ayuu u Xiran Yahay Musharax A kariim Gule via,dhexdhexaad,dhexdhexaad,dhexdhexaad
1465,Jaale siyaad muxuu ka yiri qaadka iyo qabiilka Somalia,dhexdhexaad,dhexdhexaad,dhexdhexaad
1469,Qaadka Walaalaha ITOOBIYA Waa Qudaar,dhexdhexaad,dhexdhexaad,dhexdhexaad
1476,Nin baa laga sheegay anna gacan qaadka ma daayo dhinacayguna dhulka ma seego hada Itoobiya ciidan cusub qoris kama daasho guulna kuma gaadho Sawirada waa ciidamo cusub oo tababar loo soo xidhay,wanaag,wanaag,wanaag
1477,Assalaamu Calaykum Mudane RW Rooble fadlan iska iska hubi intereska dowlada Kenya ayka damacsan tahay wadamkeen GAAR AHAAN KEENISTA QAADKA Waadna mahadsan tahay hadaad ila fahamtay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1483,Qaadka Kenya donimeyno,dhexdhexaad,dhexdhexaad,dhexdhexaad
1484,Rooble iyo Uhuru Kenyata oo kawada Hadlay Dacwada Bada iyo Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
1491,Afhayeenka Ra iisul Wasaaraha Mohamed Ibrahim Moalimuu oo BBC Soomaali la hadlay ayaa xaqiijiyay in aysan jirin wax qilaaf ah oo madaxda u dhaxeeya sidoo kale waxa uu xaqiijiyay in aan Kenya lagala hadli doonin wax hishiis ah sida arrimaha badda iyo qaadka,wanaag,wanaag,wanaag
1500,Muxuu Farmaajo ugu dhegan yahay qaadka Itoobiya una diidan yahay midka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
1511,Qaadka kenya oo la fasaxaa waa diyaaradaha kenya oo malaayin dollard lagu iibsan doono xildhibaano hor leh Haddii sidan si ahaato doorashada way adkaanaysa in la musuqmaasuqo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1527,Qosolkeeda laab qaadka Qof arkaa ma suureeyo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1531,Ganacsatada Qaadka Kenya oo mar kale codsaday in lafuro Suuqoodii Soomaaliya,dhexdhexaad,dhexdhexaad,dhexdhexaad
1538,Soomaalida qaarbaa Kan qaadka ka dherga khamrigana ku dara Badhammada furta Cawaandi iska dhiga Maatada xabbadda ka dul rida halyey u yaqaan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1565,WAA WAREEY MR AWALE ALAMTARA SOO DHAAF TASADAQOO MIYAAD GALABTA KU KEENTAY HOOWSHII QAADKA WALEE IMA SIRTID ANIGA IYO INTA CAQLIGA WAX KA ARAGTA,dhexdhexaad,dhexdhexaad,dhexdhexaad
1568,Watch 4 Qiso Oo Kusabsan Qaadka Oo Argagah Leh Sh Umal Sh Mustafe on YouTube,dhexdhexaad,dhexdhexaad,dhexdhexaad
1582,CAJIIB Xafiidulaah Sh Mustafa Xaaji Ismaciil Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
1593,waxaan ku qoslay Ri da qaadka cuntay sida xaalkeedu uu yahay waxaana ku yaabay sida daacada ah oo wax iigu sheegay iyo madax xanuunka uu tabanaayo 3 3 QAADO ADIGAA LEH,wanaag,wanaag,wanaag
1605,Jooji Gacan Qaadka isku Salaama Asalaamu Caleykum Waa fariin kaaga timid Hey adda ACORDO Agro Coastal Research And Development Organization ACORDO,dhexdhexaad,dhexdhexaad,dhexdhexaad
1607,Qaadka hdii la cuno ma bela wr wxaas yaan lagu soo meeraysan soomli qaadka qarniyo bay cunaysay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1619,Su aasha taagan Mukhaadaraad ma laga ganacsan karaa Diin iyo Maadi ahaan MAYA Heshiiska Qaadka iyo Kalluunka waa sharciyeyn Qaad halaagid ummadeed,dhexdhexaad,dhexdhexaad,dhexdhexaad
1621,Bil kasta in ku dhaw 50 million oo dollar baa inagaga baxda qaadka maxaa diiday in heshiis lala galo kaluun loogu bedelayo qaadka halka kaash Doolar ah aynu ku iibsano,dhexdhexaad,dhexdhexaad,dhexdhexaad
1623,Hormarka iyo kobaca mulshada Soomaaliyeed waxay ku xirnaan doontaah sida magaalooyinka Soomaaliyeed ay ugu tartamaan hormarka Sanadkaan dhexda maraya waa in tartan loogalaah lagu ciribtirayi qaadka Qaadka kubadal hormarinta tacliinta caafimaadka iyo bilicda deeganka,dhexdhexaad,dhexdhexaad,dhexdhexaad
1633,Still aragtida odayga waa mid xugaa dhaxal gal ah oo macquul ah madaama isticmaalka qaadka dad badan oo soomaali ah aysan waliguud iskajoojineen aan waxa is weedaarsano oo dalal wax kala gato aan noqono ceeb ma ahan aan filaa,wanaag,wanaag,wanaag
1636,libaax qaadka cun murug iyo daal isma arkeysaan cml,dhexdhexaad,dhexdhexaad,dhexdhexaad
1650,Farmaajo Wlle badalku ma ahan kan isii o ka qaado e wxa laga wada ganacsi isdhaafsasho o suuqooda kaluunka bay no fureen o way naga iibsan meeshi marka hore ay qaadka e keeni jireen ayago aanan ogalayn inanu wax u geyno,dhexdhexaad,dhexdhexaad,dhexdhexaad
1658,Waxaa lagu heshiiyay in Ethiopia Qaadkeeda Muqdisho Keento halka Soomaaliyane Kalluunkeeda Addis Ababa gayso iyadoo Diyaaraha qaadka keena ay dib u daabulayaan Kalluunka Sidaas ayaa maanta Soomaalia iyo Ethiopia heshiis ku kala saxiixden garoonka Muqdisho DR ABSHIR SAMAAN,dhexdhexaad,dhexdhexaad,dhexdhexaad
1663,Soomaaliya iyo Ethiopia oo Muqdisho ku kala saxiixday heshiis ku saabsan ganacsiga kaluunka iyo Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
1683,Been leg waa madaxeynihii ugu kobo qaadka badnaa ee soomara dalkeena abid abi afawork ayuu u yahay basaas dalka ujoogo ciidan soomaaliyeedna ka gatay abii,wanaag,wanaag,wanaag
1684,Aar galaanku waa kan wayn oo laba koob qaadka ah sidaan u malynaayo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1720,Waxaa hadda la maqlayaa dhowaqa Qarax ka dhacay Heradda qaadka bartaha magaalada Baydhabo intii ku dhimatay Allah u naxriisto kuwii ku dhawacameyna allah caafimaad taam ah siiyo Amiin,dhexdhexaad,dhexdhexaad,dhexdhexaad
1721,Dhimashada 3 ruux iyo dhaawaca 7 kale oo shacab ah ayaa la xaqiijiyay inay ka dhalatay qaraxii goordhaw ka dhacay magaalada Baydhabo ee xarunta gobolka Baay Qaraxa ayaa la dhigay Bartamaha suuqa Qaadka lagu Iibiyo oo aad u mashquul badan,wanaag,wanaag,wanaag
1765,Some of us remember most of the happenings of the last millennium Somali Democratic Republic banned the trade and use of Maandooriyaha Qaadka in 1983 I was an interpreter then,wanaag,wanaag,wanaag
1771,Qaadka Xabashidu ma dawaa Mise ujeedo kale baa jirta,dhexdhexaad,dhexdhexaad,dhexdhexaad
1774,Faramajaha diiday Ergayga Africa kii Madaxwaynaha ahaan jiray miyaa mise waa midka qaadka Ethiopia xamar keena,dhexdhexaad,dhexdhexaad,dhexdhexaad
1776,Laandhere jareerta way shiiday halbil un halo fasaxo qaadka in ay geeyan xamar,dhexdhexaad,dhexdhexaad,dhexdhexaad
1777,Dhalinyarada cuna qaadka Kenya ha cunina hana iibsanina Ogaada in aad ku sumoowi kartaan Yarkooda iyo weynkooda naceybka soomaalida ayaa laga dhaadhiciyey,dhexdhexaad,dhexdhexaad,dhexdhexaad
1778,Qaadka Miirooga oo loo qaado Soomaaliya wali waa mamnuuc siyaasaddii Dowladda Federaalka Soomaaliyana waxba iskama beddelin,dhexdhexaad,dhexdhexaad,dhexdhexaad
1780,Qareen Qaad maxay somali ku bedelan kartaa ileen kenya qaadka lacag badan ayey ka helaysaa ee somali bedelkeeda maxay helaysaa Su ashaas iga jawaab,dhexdhexaad,dhexdhexaad,dhexdhexaad
1781,Ama qaadka ama dagaal Choose one of them,dhexdhexaad,dhexdhexaad,dhexdhexaad
1798,Isniin May 10 2021 HOL Dowladda Soomaaliya ayaa sheegtay in Qaadka Miiroowga aan wali laga qaadin xayiraadii looga mamnuucay Soomaaliya sida lagu sheegay qoraal kasoo baxay hay adda duulista Rayidka Soomaaliya,dhexdhexaad,dhexdhexaad,dhexdhexaad
1803,Dowladda Soomaaliya oo faahfaahin ka bixisay in la fasaxay Qaadka Miirowga,dhexdhexaad,dhexdhexaad,dhexdhexaad
1804,Qaadka Miiroowga ah wali looma ogola in dalka la keeno Isfahamka labada dal waa mid ku eg soocelinta xiriirka diblomaasiyadeed Kala ganacsi iyo wax wada qabsi waxay ku iman karaan wadaxaajood iyo gorgortan ay ka dhalato dheef wadaag u qalanta labada dal War cad soo maahan,wanaag,wanaag,wanaag
1813,In kasta oo dib loo soo celiyey xiriirkii diblomaasiyadeed ee labada mas uuliyiinta Soomaalida waxay yiraahdeen kama qaadi doono xayiraadda Qaadka Miroow ee ka yimaada Kenya wili,dhexdhexaad,dhexdhexaad,dhexdhexaad
1825,Qaadka Miiroowga ah wali looma ogola in dalka la keeno Isfahamka labada dal waa mid ku eg soocelinta xiriirka diblomaasiyadeed Kala ganacsi iyo wax wada qabsi waxay ku iman karaan wadaxaajood iyo gorgortan ay ka dhalato dheef wadaag u qalanta labada dal,wanaag,wanaag,wanaag
1832,Farmaajo Ganacsatada qaadka hareriga maku jiraan kuwa lala kumay,dhexdhexaad,dhexdhexaad,dhexdhexaad
1868,Somalia Qaadka lacag uma baaqan waayo awal Kenya ayuu ka imaan jiray haddana Itoobiya ayuu ka yimaadaa Shatiga Qaadka wuxuu siiyay walaalkiis Xasan Farmaajo iyo Cali Yare oo Facebook ka hawlgaliya CBB,dhexdhexaad,dhexdhexaad,dhexdhexaad
1875,Qaadka ina Farmaajo la soo dago waa xalal kan Hawiyeena waa xaran,dhexdhexaad,dhexdhexaad,dhexdhexaad
1880,Walaalayaal Somalia qaadka Kenya ha inoo soo celinina,dhexdhexaad,dhexdhexaad,dhexdhexaad
1881,Ganacsato ka Qeylo dhaan kasoo saaray Qaadka Itoobiya laga keeno oo loo xiray Nin la dhashay Farmaajo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1891,Qaadka Ka reeb,dhexdhexaad,dhexdhexaad,dhexdhexaad
1892,markii hore ayaan u soo baxnay in aan dhimano sida iyaga ay qaadka iyo qamriga u jecel yihiin ayaan dhimashada u jecel nahay,wanaag,wanaag,wanaag
1894,qaadka ina lagaa xareyo wayo,dhexdhexaad,dhexdhexaad,dhexdhexaad
1898,4 tii sano ee udanbeysay dalka waxa mamulayay dad iyago qaad cunaya raba inay qaadka iska jojiyan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1906,Sade21 Qaadka iyo walalahood Etobia aye lacaagtooda siyaan kkkk,dhexdhexaad,dhexdhexaad,dhexdhexaad
1908,1 Ninka Qaadka Cuna Wuxuu Dumarka kala mid yahay Xanta iyo Xaragada 2 Ninka Qaadka Cuna Wuxuu Raga kala mid yaha Muuqaalka iyo Magta 3 Ninka Qaadka Cuna Wuxuu Lo da kala mid yahay Tooraha iyo Tala Xumada 4 Ninka Qadka Cuna Wuxu Geela kala mid yahay Daaqa iyo Dibad bariga,xumaan,xumaan,xumaan
1915,Qaadka mar buu qiimo lahaa waana waagii culumaddii hore ay axaadiista iyo cilmiga ku dul xifdin jireen Lol,wanaag,wanaag,wanaag
1935,Wacyigelinta COVID19 iyo Raga Qaadka cuna,dhexdhexaad,dhexdhexaad,dhexdhexaad
1947,Is that what they call Farmaajo in Mogdisho now Qaadka as there is only one Mudaharad in Mogdisho now and it is against FARTMAJO,dhexdhexaad,dhexdhexaad,dhexdhexaad
1950,Ilaa soomaaliya laga qabto qaadka mahagagayso hal dal oo labo madaxwayne leh waa doon labo naqude lahe dhaqsayna dagtaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
1957,Covid19 wuu soo laabtay Saxiiba badan ayaa sheegaya xanuun iyo calaamadaha xanuunkan Ilaah u weydiinaa inuu cafimaad siiyo inteena ka bad qabta salaanta Gacan qaadka ah ee dhaxdeena aan hakino kala foggaashaha aan ku dadaalno Cudurka iyo Colaada alaha naga dulqaado,wanaag,wanaag,wanaag
1966,Beeraleyda Qaadka miro ayaa ku duceysanaya in doordaa Soomaaliya uu San ku guuleysan Farmaajo waayo uu na cunaqabateeyey Bey leeyihiin,dhexdhexaad,dhexdhexaad,dhexdhexaad
1974,Puntland oo qaadka Ethiopia ku bedelatay Kaluun Kaluunka Bosaso laga qaaday maanta ayaa lagayn doona Magaalooyinka waawayn ee Ethiopia Sidee u aragtaa in Qaat lagu badalo Kaluun,wanaag,wanaag,wanaag
1978,Qaadka miyaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
1983,Farmaajo Waa waalidii iska socatay amp dhaqan siyaasadeedkii saan qaadka ilmaha lahaa bal intee isla galaayaan in doorasho lagu heshiinaa amp in aysan heshiiskii kujirin madaxdu caqligeena yarkaa ayey ku ciyaarayaan,dhexdhexaad,dhexdhexaad,dhexdhexaad
1992,Beyle oo ka laabtay go aan uu shalay ku dhowaaqay oo la xiriiray qaadka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
1995,Dr Beileh warbixinta ad ka bixisay inay u xirneen dad gaar ah qaadka waa dhageystey waana ogaa dadkii beentii horey soo alifey iney mid kale ka daba geynaya Qof fidno wado ma qncin kartidee neeftada ha iska dhameen Somalia Mogadishu Puntland Galmudug KGS Jubbaland,wanaag,wanaag,wanaag
2001,Waziirku waa ku mahadsanyahay in uu saxay hadalkii ahaa in qaadka meelkasta laga keeni karo oo ay kujirto Kenyadii shalaydan nagu soo duushay oo dadkeena kulaysay Baladxawo Raali kamanihin in qaadba wadanka lakeeno StopImportingQaad,dhexdhexaad,dhexdhexaad,dhexdhexaad
2007,Afric Waa beentood Wasiir Bayle wuxuu yiri Qaadka Hareeriga ah ee kayimaada Itoobiya qofkasta wuu lasoo dagi karaa ee maahan midka kenya Waxay donaan ayeey iska soo qorayaan Saakay ayuu war saxaafadeed qabtay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2015,Wasiirka wasaaradda maaliyadda Soomaaliya Cabdiraxmaan Ducaale Beyle ayaa ka laabtay hadal uu shalay ku sheegay in qaadka laga keeni karo dal kasta taasi oo loo fahmay in la fasaxay qaadka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2019,Wasiir Bayle Waxaan ka hadlay oo kaliya Qaadka Herer Hadalkayga si khaldan ayaa loo fasiray AxadleTM by axadle,dhexdhexaad,dhexdhexaad,dhexdhexaad
2028,Dowlada Soomaaliya oo war ka soo saartay Qaadka ka yimaado Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2041,Dowladda Soomaaliya oo sharuud ku xirtay ganacsatada Qaadka kasoo dhoofsada Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2050,Ganacsatada Qaadka oo ka cabanaya xubno ka tirsan maamulka kaligii taliye Farmaajo DOWLADA DAROOGO U CADALAD FALI WEYSAY YAAN CADAALAD LAGA SUGIN,dhexdhexaad,dhexdhexaad,dhexdhexaad
2051,Guddoomiyaha Cusub ee Degmada Agabbar oo Xilka la wareegay iyo Ballan qaadka Qorsheyaashiisa Wax qabad,wanaag,wanaag,wanaag
2073,Axmed Maxamed waxa uu qaadka miiroowga ee Kenya laga qaado cunayay muddo 40 sano ah hadda waa uu iska joojiyay tan iyo intii Soomaaliya laga xayiray haddaba maxaa noloshiisa iska badelay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2074,Maxay qaar ka mid ah dadkii qaadka ku cunijiray deegaannada Puntalnd u joojiyeen,dhexdhexaad,dhexdhexaad,dhexdhexaad
2086,Wasiirka Wasaardda Maaliyada DGKG Mudane Axmed Maxamed Xuseen oo ay wehliyaan Wasiir ku xigeenka Wasiiru Dowlaha Wasaaradda ayaa kulan la qaatay Saraakiisha Ciidanka Booliska waxaana kulanka looga hadlayey Arimo la xariira Qaadka soo Gala Magaalada Baydhabo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2089,Ciidamada Dowladda iyo Maleeshiyo mar kale ku dagaalamay duleedka Muqdisho Qaadka Kenya oo la isku heysto Banaadir Somali,dhexdhexaad,dhexdhexaad,dhexdhexaad
2102,Biixi Qaadka Miirooga waa la keenaa Somaliland,dhexdhexaad,dhexdhexaad,dhexdhexaad
2104,Heshiiskii Kenya and S land 1 in qaadka baaray ee bakhaarada ku jiro dag dag loo gaarsiiyo marfishyada hargaysa iyo burco 2 in macalmiinta howl gabka ah ay wax ka dhigaan school lada Waqooyi galbeed 3 in construction workers kenyatiga shaqo abuur loo sameeyo etc etc,dhexdhexaad,dhexdhexaad,dhexdhexaad
2123,Muhiimada kulanka waa diyaarada qaadka in hargeysa laga soo dajiyo Lkn nasiib xumo hawada dalka somalia waxaa laga xukumaaa muqdisho Try another way,xumaan,xumaan,xumaan
2124,Qaadku Wax mushkilada oo uu leeyahay majirto Somaliland qaadka waa lagu cunaa Kenya wuu ka baxaa horena qaadku waa u iman jiray Somaliland cid diidayna majirin,dhexdhexaad,dhexdhexaad,dhexdhexaad
2137,Omar So u telling us Somaliland is a country lolz Qaadka Beeraleyda Kenya ayaa suuq la aan ah Marka Waxba Micno ah ma sameyneysid booqashadiisa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2138,Madaxweyna qaadka naka qaad miyuu ku yiri wazirki beeraha ee dalka kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
